transaction_id,user_id,transaction_date,transaction_type,amount,channel,location,device,transaction_status,balance_before,balance_after 
TXN307,U307,31/12/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN308,U308,01/01/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN309,U309,02/01/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN310,U310,03/01/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN311,U311,04/01/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN312,U312,05/01/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN313,U313,06/01/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN314,U314,07/01/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN315,U315,08/01/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN316,U316,09/01/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN317,U317,10/01/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN318,U318,11/01/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN319,U319,12/01/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN320,U320,13/01/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN321,U321,14/01/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN322,U322,15/01/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN323,U323,16/01/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN324,U324,17/01/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN325,U325,18/01/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN326,U326,19/01/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN327,U327,20/01/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN328,U328,21/01/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN329,U329,22/01/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN330,U330,23/01/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN331,U331,24/01/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN332,U332,25/01/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN333,U333,26/01/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN334,U334,27/01/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN335,U335,28/01/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN336,U336,29/01/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN337,U337,30/01/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN338,U338,31/01/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN339,U339,01/02/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN340,U340,02/02/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN341,U341,03/02/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN342,U342,04/02/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN343,U343,05/02/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN344,U344,06/02/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN345,U345,07/02/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN346,U346,08/02/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN347,U347,09/02/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN348,U348,10/02/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN349,U349,11/02/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN350,U350,12/02/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN351,U351,13/02/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN352,U352,14/02/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN353,U353,15/02/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN354,U354,16/02/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN355,U355,17/02/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN356,U356,18/02/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN357,U357,19/02/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN358,U358,20/02/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN359,U359,21/02/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN360,U360,22/02/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN361,U361,23/02/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN362,U362,24/02/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN363,U363,25/02/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN364,U364,26/02/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN365,U365,27/02/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN366,U366,28/02/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN367,U367,01/03/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN368,U368,02/03/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN369,U369,03/03/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN370,U370,04/03/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN371,U371,05/03/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN372,U372,06/03/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN373,U373,07/03/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN374,U374,08/03/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN375,U375,09/03/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN376,U376,10/03/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN377,U377,11/03/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN378,U378,12/03/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN379,U379,13/03/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN380,U380,14/03/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN381,U381,15/03/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN382,U382,16/03/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN383,U383,17/03/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN384,U384,18/03/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN385,U385,19/03/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN386,U386,20/03/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN387,U387,21/03/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN388,U388,22/03/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN389,U389,23/03/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN390,U390,24/03/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN391,U391,25/03/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN392,U392,26/03/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN393,U393,27/03/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN394,U394,28/03/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN395,U395,29/03/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN396,U396,30/03/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN397,U397,31/03/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN398,U398,01/04/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN399,U399,02/04/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN400,U400,03/04/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN401,U401,04/04/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN402,U402,05/04/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN403,U403,06/04/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN404,U404,07/04/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN405,U405,08/04/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN406,U406,09/04/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN407,U407,10/04/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN408,U408,11/04/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN409,U409,12/04/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN410,U410,13/04/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN411,U411,14/04/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN412,U412,15/04/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN413,U413,16/04/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN414,U414,17/04/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN415,U415,18/04/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN416,U416,19/04/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN417,U417,20/04/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN418,U418,21/04/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN419,U419,22/04/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN420,U420,23/04/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN421,U421,24/04/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN422,U422,25/04/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN423,U423,26/04/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN424,U424,27/04/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN425,U425,28/04/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN426,U426,29/04/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN427,U427,30/04/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN428,U428,01/05/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN429,U429,02/05/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN430,U430,03/05/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN431,U431,04/05/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN432,U432,05/05/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN433,U433,06/05/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN434,U434,07/05/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN435,U435,08/05/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN436,U436,09/05/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN437,U437,10/05/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN438,U438,11/05/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN439,U439,12/05/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN440,U440,13/05/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN441,U441,14/05/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN442,U442,15/05/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN443,U443,16/05/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN444,U444,17/05/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN445,U445,18/05/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN446,U446,19/05/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN447,U447,20/05/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN448,U448,21/05/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN449,U449,22/05/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN450,U450,23/05/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN451,U451,24/05/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN452,U452,25/05/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN453,U453,26/05/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN454,U454,27/05/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN455,U455,28/05/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN456,U456,29/05/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN457,U457,30/05/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN458,U458,31/05/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN459,U459,01/06/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN460,U460,02/06/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN461,U461,03/06/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN462,U462,04/06/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN463,U463,05/06/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN464,U464,06/06/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN465,U465,07/06/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN466,U466,08/06/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN467,U467,09/06/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN468,U468,10/06/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN469,U469,11/06/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN470,U470,12/06/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN471,U471,13/06/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN472,U472,14/06/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN473,U473,15/06/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN474,U474,16/06/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN475,U475,17/06/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN476,U476,18/06/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN477,U477,19/06/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN478,U478,20/06/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN479,U479,21/06/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN480,U480,22/06/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN481,U481,23/06/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN482,U482,24/06/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN483,U483,25/06/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN484,U484,26/06/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN485,U485,27/06/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN486,U486,28/06/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN487,U487,29/06/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN488,U488,30/06/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN489,U489,01/07/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN490,U490,02/07/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN491,U491,03/07/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN492,U492,04/07/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN493,U493,05/07/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN494,U494,06/07/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN495,U495,07/07/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN496,U496,08/07/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN497,U497,09/07/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN498,U498,10/07/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN499,U499,11/07/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN500,U500,12/07/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN501,U501,13/07/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN502,U502,14/07/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN503,U503,15/07/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN504,U504,16/07/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN505,U505,17/07/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN506,U506,18/07/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN507,U507,19/07/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN508,U508,20/07/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN509,U509,21/07/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN510,U510,22/07/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN511,U511,23/07/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN512,U512,24/07/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN513,U513,25/07/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN514,U514,26/07/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN515,U515,27/07/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN516,U516,28/07/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN517,U517,29/07/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN518,U518,30/07/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN519,U519,31/07/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN520,U520,01/08/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN521,U521,02/08/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN522,U522,03/08/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN523,U523,04/08/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN524,U524,05/08/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN525,U525,06/08/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN526,U526,07/08/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN527,U527,08/08/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN528,U528,09/08/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN529,U529,10/08/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN530,U530,11/08/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN531,U531,12/08/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN532,U532,13/08/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN533,U533,14/08/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN534,U534,15/08/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN535,U535,16/08/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN536,U536,17/08/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN537,U537,18/08/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN538,U538,19/08/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN539,U539,20/08/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN540,U540,21/08/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN541,U541,22/08/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN542,U542,23/08/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN543,U543,24/08/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN544,U544,25/08/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN545,U545,26/08/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN546,U546,27/08/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN547,U547,28/08/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN548,U548,29/08/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN549,U549,30/08/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN550,U550,31/08/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN551,U551,01/09/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN552,U552,02/09/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN553,U553,03/09/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN554,U554,04/09/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN555,U555,05/09/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN556,U556,06/09/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN557,U557,07/09/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN558,U558,08/09/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN559,U559,09/09/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN560,U560,10/09/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN561,U561,11/09/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN562,U562,12/09/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN563,U563,13/09/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN564,U564,14/09/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN565,U565,15/09/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN566,U566,16/09/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN567,U567,17/09/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN568,U568,18/09/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN569,U569,19/09/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN570,U570,20/09/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN571,U571,21/09/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN572,U572,22/09/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN573,U573,23/09/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN574,U574,24/09/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN575,U575,25/09/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN576,U576,26/09/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN577,U577,27/09/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN578,U578,28/09/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN579,U579,29/09/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN580,U580,30/09/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN581,U581,01/10/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN582,U582,02/10/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN583,U583,03/10/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN584,U584,04/10/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN585,U585,05/10/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN586,U586,06/10/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN587,U587,07/10/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN588,U588,08/10/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN589,U589,09/10/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN590,U590,10/10/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN591,U591,11/10/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN592,U592,12/10/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN593,U593,13/10/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN594,U594,14/10/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN595,U595,15/10/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN596,U596,16/10/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN597,U597,17/10/2024,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN598,U598,18/10/2024,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN599,U599,19/10/2024,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN600,U600,20/10/2024,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN601,U601,21/10/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN602,U602,22/10/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN603,U603,23/10/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN604,U604,24/10/2024,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN605,U605,25/10/2024,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN606,U606,26/10/2024,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN607,U607,27/10/2024,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN608,U608,28/10/2024,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN609,U609,29/10/2024,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN610,U610,30/10/2024,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN611,U611,31/10/2024,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN612,U612,01/11/2024,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN613,U613,02/11/2024,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
